sample_name,path
OPC_Pool-8_32_S332_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_32_S332_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_19_S219_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_19_S219_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_73_S73_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_73_S73_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_30_S166_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_30_S166_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_20,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_20_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_94_S508_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_94_S508_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_2_S138_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_2_S138_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_25_S225_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_25_S225_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_66_S329_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_66_S329_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_53,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_53_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_39_S453_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_39_S453_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_27_S441_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_27_S441_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_29_S229_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_29_S229_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_48_S184_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_48_S184_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_17_S280_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_17_S280_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_23_S159_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_23_S159_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_3_S3_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_3_S3_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_91_S291_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_91_S291_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_46_S146_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_46_S146_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_28_S291_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_28_S291_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_43_S143_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_43_S143_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_41_S41_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_41_S41_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_37_S300_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_37_S300_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_74_S337_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_74_S337_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_98_S98_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_98_S98_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_80_S216_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_80_S216_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_47_S47_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_47_S47_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_75_S275_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_75_S275_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_27_S127_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_27_S127_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_67_S267_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_67_S267_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_18_S118_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_18_S118_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_40_S454_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_40_S454_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_92_S92_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_92_S92_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_15_S15_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_15_S15_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_22_S22_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_22_S22_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_69_S69_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_69_S69_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_1_S1_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_1_S1_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_54_S254_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_54_S254_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_25_S439_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_25_S439_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_25_S25_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_25_S25_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_64_S164_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_64_S164_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_30_S230_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_30_S230_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_23_S23_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_23_S23_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_53_S153_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_53_S153_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_17_S217_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_17_S217_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_23_S286_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_23_S286_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_34_S234_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_34_S234_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_30_S30_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_30_S30_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_37_S173_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_37_S173_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_90_S504_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_90_S504_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_60_S474_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_60_S474_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_46_S309_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_46_S309_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_46_S182_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_46_S182_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_90_S190_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_90_S190_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_45_S459_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_45_S459_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_70_S333_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_70_S333_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_45_S45_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_45_S45_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_51_S151_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_51_S151_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_37_S237_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_37_S237_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_9_S9_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_9_S9_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_24_S287_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_24_S287_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_84_S220_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_84_S220_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_95_S195_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_95_S195_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_98_S298_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_98_S298_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_17_S317_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_17_S317_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_94_S94_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_94_S94_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_20_S20_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_20_S20_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_60_S160_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_60_S160_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_85_S285_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_85_S285_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_85_S185_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_85_S185_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_43_S43_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_43_S43_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_50_S150_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_50_S150_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_32_S132_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_32_S132_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_39_S339_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_39_S339_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_5_S205_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_5_S205_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_98_S361_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_98_S361_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_34_S170_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_34_S170_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_30_S293_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_30_S293_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_77_S377_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_77_S377_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_57_S193_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_57_S193_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_73_S336_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_73_S336_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_6_S420_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_6_S420_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_86_S500_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_86_S500_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_79_S493_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_79_S493_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_52_S152_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_52_S152_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_53_S467_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_53_S467_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_8_S208_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_8_S208_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_44_S344_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_44_S344_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_39,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_39_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_20_S320_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_20_S320_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_21,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_21_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_31_S31_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_31_S31_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_100_S363_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_100_S363_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_63_S477_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_63_S477_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_86_S222_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_86_S222_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_55_S469_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_55_S469_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_38_S452_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_38_S452_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_20_S434_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_20_S434_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_45_S45_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_45_S45_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_31_S131_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_31_S131_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_18_S318_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_18_S318_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
